label,confidence,sector,dataset_split,domain,timestamp,url,route_type,source,confianza,entidad,free_hosting,score_total_v2,notas,sector_norm,inclusion,is_https,ruido
0,93.0,Banca,,,2025-10-22T18:15:00Z,https://www.bancosantander.es/particulares/banca-online/transferencias,billing,manual,,Santander,0.0,,,,,1.0,
0,97.0,Banca,,,2025-10-22T18:15:00Z,https://www.bancosantander.es/particulares/atencion-cliente/ayuda-urgente,help,manual,,Santander,0.0,,,,,1.0,
0,92.0,Banca,,,2025-10-22T18:15:00Z,https://www.bancosantander.es/empresas/banca-online,account (empresas),manual,,Santander,0.0,,,,,1.0,
0,91.0,Banca,,,2025-10-22T18:15:00Z,https://www.bancosantander.es/empresas/banca-online/seguridad-online,security (empresas),manual,,Santander,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22T18:15:00Z,https://www.santander.com/es/home,home (global),manual,,Santander,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22T18:20:00Z,https://www.bancosantander.es/particulares/hazte-cliente,other/onboarding,manual,,Santander,0.0,,,,,1.0,
0,91.0,Banca,,,2025-10-22T18:20:00Z,https://www.bancosantander.es/particulares/prestamos/prestamo-personal,product/loans,manual,,Santander,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22T18:40:00Z,https://www.bbva.es/personas/acceso/login.html,login,manual,,BBVA,0.0,,,,,1.0,
0,93.0,Banca,,,2025-10-22T18:40:00Z,https://www.bbva.es/personas/servicios/banca-online.html,account,manual,,BBVA,0.0,,,,,1.0,
0,92.0,Banca,,,2025-10-22T18:40:00Z,https://www.bbva.es/personas/servicios/transferencias.html,billing,manual,,BBVA,0.0,,,,,1.0,
0,97.0,Banca,,,2025-10-22T18:40:00Z,https://www.bbva.es/personas/ayuda/seguridad.html,security,manual,,BBVA,0.0,,,,,1.0,
0,94.0,Banca,,,2025-10-22T18:40:00Z,https://www.bbva.es/personas/ayuda/contacto.html,help,manual,,BBVA,0.0,,,,,1.0,
0,91.0,Banca,,,2025-10-22T18:40:00Z,https://www.bbva.es/empresas/banca-online.html,account (empresas),manual,,BBVA,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22T18:40:00Z,https://www.bbva.com/es/,home (global),manual,,BBVA,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.caixabank.es/particular/home/particulares_es.html,home,manual,,CaixaBank,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.caixabank.es/particular/seguridad/seguridad_es.html,seguridad,manual,,CaixaBank,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.caixabank.es/empresa/home/empresas_es.html,empresas-home,manual,,CaixaBank,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.caixabank.es/particular/banca-digital/como-activar.html,banca-digital,manual,,CaixaBank,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.caixabank.es/empresa/bancadistancia/bancadistancia_es.html,banca-online,manual,,CaixaBank,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.caixabank.es/particular/atencioclient/faqs/accesolo_faq1_es.html,ayuda,manual,,CaixaBank,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.ing.es/hazte-cliente,hazte-cliente,manual,,ING,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.ing.es/contacto,contacto,manual,,ING,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.ing.es/cuenta-nomina-ing,producto-cuenta,manual,,ING,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.ing.es/cuentas-ing,producto-cuenta,manual,,ING,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.ing.es/sobre-ing/atencion-comercial-y-gestion-de-incidencias,contacto-incidencias,manual,,ING,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.bancsabadell.com/bsnacional/es/particulares/cuentas-bancarias/cuenta-online-sabadell/,producto-cuenta,manual,,Banco Sabadell,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.bancsabadell.com/cs/Satellite/SabAtl/Que-hacemos-por-su-seguridad/6000020152359/en/,seguridad,manual,,Banco Sabadell,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.bancsabadell.com/bsnacional/es/particulares/tarjetas-bancarias/tarjeta-credito-classic/,producto-tarjeta,manual,,Banco Sabadell,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.bancsabadell.com/cs/Satellite/SabAtl/Volver-al-paso-anterior/GBS_Form_FA/1191332191487/1191345806389/es/,solicitud-hipoteca,manual,,Banco Sabadell,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.bancsabadell.com/bsnacional/es/centro-de-ayuda/,centro-ayuda,manual,,Banco Sabadell,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.bankinter.com/banca/contrata-tu-cuenta,hazte-cliente,manual,,Bankinter,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.bankinter.com/banca/banca-distancia-online,banca-distancia,manual,,Bankinter,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.bankinter.com/banca/ayuda/agente-virtual,ayuda,manual,,Bankinter,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.bankinter.com/banca/nav/atencion-cliente/elevar-reclamacion,atencion-cliente,manual,,Bankinter,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.openbank.es/,home,manual,,Openbank,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.openbank.es/en/current-account,producto-cuenta,manual,,Openbank,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.openbank.es/inversiones,inversiones,manual,,Openbank,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.openbank.es/banca-segura,seguridad,manual,,Openbank,0.0,,,,,1.0,
