url,domain,score_total_v2,inclusion,notas,ruido,confianza,sector,entidad,sector_norm,dataset_split
https://labonkpostal-bcea5d.ingress-baronn.ewp.live/log-page/correos/recibir_paquete.php,labonkpostal-bcea5d.ingress-baronn.ewp.live,18,1,"banca | correos | Smishing paquete | free_hosting;marca_en_path;spanish_token | score=18, signals=spanish_brand:ing;spanish_brand:correos;spanish_token:paquete;spanish_token:reci | confianza=90 (ruido=10%)",10,90,Banca,Correos,Banca,train_val
https://servicio-baea8f.ingress-erytho.ewp.live/bbva/area_cliente/confirmacionmovil.html,servicio-baea8f.ingress-erytho.ewp.live,18,1,"banca | bbva | Confirmación | free_hosting;marca_en_path;spanish_token | score=18, signals=spanish_brand:bbva;spanish_brand:ing;spanish_token:cliente;spanish_token:confirm | confianza=90 (ruido=10%)",10,90,Banca,BBVA,Banca,train_val
https://servicio-cliente-santdr-b8ca53.ingress-comporellon.ewp.live/santawithpinsansms/codigo_incorrecta.php,servicio-cliente-santdr-b8ca53.ingress-comporellon.ewp.live,17,1,"banca | santander | Verificación | free_hosting;marca_en_path;spanish_token | score=17, signals=spanish_brand:ing;spanish_token:cliente;spanish_token:codigo;spanish_token:sms;s | confianza=90 (ruido=10%)",10,90,Banca,Santander,Banca,train_val
http://0c4d4e6.wcomhost.com/banco-santander/particulares/iogin/home/sms_codigo.php,0c4d4e6.wcomhost.com,16,1,"banca | santander | Verificación | marca_en_path;spanish_token | score=16, signals=spanish_brand:santander;spanish_token:banco;spanish_token:particulares;spanish_t | confianza=90 (ruido=10%)",10,90,Banca,Santander,Banca,train_val
http://guyanemarketing.com/bancosantander.es/login/firma.php,guyanemarketing.com,16,1,"banca | santander | Login | marca_en_path;spanish_token | score=16, signals=spanish_brand:santander;spanish_brand:ing;spanish_token:login;spanish_token:banc | confianza=90 (ruido=10%)",10,90,Banca,Santander,Banca,train_val
http://particulares-bancosantander-es.tempurl.host/es/grupo/home/codigo_incorrecta.php,particulares-bancosantander-es.tempurl.host,16,1,"banca | santander | Verificación | marca_en_path;spanish_token | score=16, signals=spanish_brand:santander;spanish_token:banco;spanish_token:particulares;spanish_t | confianza=90 (ruido=10%)",10,90,Banca,Santander,Banca,train_val
https://santanfer-idition-bc6241.ingress-erytho.ewp.live/santawithpinsansms/particulares.php,santanfer-idition-bc6241.ingress-erytho.ewp.live,16,1,"banca | santander | Login | free_hosting;marca_en_path;spanish_token | score=16, signals=spanish_brand:ing;spanish_token:particulares;spanish_token:sms;spanish_token:pin | confianza=90 (ruido=10%)",10,90,Banca,Santander,Banca,train_val
https://seguridad-gestion-b1032f.ingress-comporellon.ewp.live/bankinter/accounte.php?assure_nfpb=true&_pagelabel=as_login_page&connexioncompte_2actionevt=afficher&lieu.x=fr_8292263&5c3a199c596c759d80b05a7b5cc10434,seguridad-gestion-b1032f.ingress-comporellon.ewp.live,16,1,"banca | bankinter | Login | free_hosting;marca_en_path;spanish_token | score=16, signals=spanish_brand:bankinter;spanish_brand:ing;spanish_token:login;spanish_token:segu | confianza=90 (ruido=10%)",10,90,Banca,Bankinter,Banca,train_val
https://selricos-baf31d.ingress-baronn.ewp.live/santawithpinsansms/santawithpinsansms/particulares.php,selricos-baf31d.ingress-baronn.ewp.live,16,1,"banca | santander | Login | free_hosting;marca_en_path;spanish_token | score=16, signals=spanish_brand:ing;spanish_token:particulares;spanish_token:sms;spanish_token:pin | confianza=90 (ruido=10%)",10,90,Banca,Santander,Banca,train_val
http://ing.es-accesospanel.info/loginon.php,ing.es-accesospanel.info,15,1,"banca | ing | Login | marca_en_path;spanish_token | score=15, signals=spanish_brand:ing;spanish_token:acceso;spanish_token:login;spanish_marker:.es;br | confianza=90 (ruido=10%)",10,90,Banca,ING,Banca,train_val
http://loc10cxixaayuodaaccesoae-b40361.ingress-florina.ewp.live/loca4/home/sms2.html,loc10cxixaayuodaaccesoae-b40361.ingress-florina.ewp.live,15,1,"banca | caixaBank | Login | free_hosting;marca_en_path;spanish_token | score=15, signals=spanish_brand:ing;spanish_token:acceso;spanish_token:sms;brand_and_spanish_token | confianza=90 (ruido=10%)",10,90,Banca,CaixaBank,Banca,train_val
